- blue-spruce | "Colorado Blue Spruce" | Picea pungens | Conifer | H 15m x W 6m | 20y | bloom (none) | zones 2-7 | sun full-sun | water moderate | tags [blue, evergreen, specimen]
- dwarf-alberta-spruce | "Dwarf Alberta Spruce" | Picea glauca 'Conica' | Conifer | H 3m x W 1.2m | 12y | bloom (none) | zones 2-6 | sun full-sun | water moderate | tags [evergreen, dwarf, specimen]
- juniper | "Juniper" | Juniperus | Conifer | H 4m x W 1.5m | 10y | bloom (none) | zones 3-9 | sun full-sun | water low | tags [evergreen, blue, drought, drought tolerant]
- juniper-blue-star | "Blue Star Juniper" | Juniperus squamata 'Blue Star' | Conifer | H 0.6m x W 1m | 10y | bloom (none) | zones 4-8 | sun full-sun | water low | tags [evergreen, blue, silver, spreading, drought tolerant]
- juniper-blue-rug | "Blue Rug Juniper" | Juniperus horizontalis 'Wiltonii' | Conifer | H 0.15m x W 2m | 10y | bloom (none) | zones 3-9 | sun full-sun | water low | tags [evergreen, blue, spreading, drought, drought tolerant]
- juniper-skyrocket | "Skyrocket Juniper" | Juniperus scopulorum 'Skyrocket' | Conifer | H 5m x W 0.6m | 12y | bloom (none) | zones 3-9 | sun full-sun | water low | tags [evergreen, blue, columnar, drought tolerant]
- juniper-sea-green | "Sea Green Juniper" | Juniperus chinensis 'Sea Green' | Conifer | H 1.5m x W 2m | 10y | bloom (none) | zones 4-9 | sun full-sun | water low | tags [evergreen, green, spreading, drought tolerant]
- juniper-gold | "Gold Coast Juniper" | Juniperus chinensis 'Gold Coast' | Conifer | H 1m x W 1.5m | 10y | bloom (none) | zones 4-9 | sun full-sun | water low | tags [evergreen, gold, spreading, drought tolerant]
- juniper-blue-point | "Blue Point Juniper" | Juniperus chinensis 'Blue Point' | Conifer | H 3.5m x W 1.5m | 12y | bloom (none) | zones 4-9 | sun full-sun | water low | tags [evergreen, blue, green, drought tolerant]
- juniper-spartan | "Spartan Juniper" | Juniperus chinensis 'Spartan' | Conifer | H 4.5m x W 1.2m | 12y | bloom (none) | zones 4-9 | sun full-sun | water low | tags [evergreen, green, columnar, drought tolerant]
- juniper-grey-owl | "Grey Owl Juniper" | Juniperus virginiana 'Grey Owl' | Conifer | H 1m x W 1.8m | 10y | bloom (none) | zones 3-9 | sun full-sun | water low | tags [evergreen, silver, spreading, drought tolerant]
