- crocus-jeanne-darc | "Jeanne d'Arc" | Crocus vernus 'Jeanne d'Arc' | Bulb | H 0.1m x W 0.08m | 1y | bloom Feb-Mar #f4f2ea | zones 3-8 | sun full-sun | water low | tags [white, early, drought tolerant]
- hyacinth-pink-pearl | "Pink Pearl" | Hyacinthus 'Pink Pearl' | Bulb | H 0.25m x W 0.12m | 1y | bloom Mar-Apr #e06a9e | zones 4-8 | sun full-sun | water moderate | tags [pink, fragrant]
- hyacinth-jan-bos | "Jan Bos" | Hyacinthus 'Jan Bos' | Bulb | H 0.25m x W 0.12m | 1y | bloom Mar-Apr #d63a5e | zones 4-8 | sun full-sun | water moderate | tags [red, pink, fragrant]
- hyacinth-city-of-haarlem | "City of Haarlem" | Hyacinthus 'City of Haarlem' | Bulb | H 0.25m x W 0.12m | 1y | bloom Mar-Apr #f0e08a | zones 4-8 | sun full-sun | water moderate | tags [yellow, cream, fragrant]
- hyacinth-woodstock | "Woodstock" | Hyacinthus 'Woodstock' | Bulb | H 0.25m x W 0.12m | 1y | bloom Mar-Apr #8a3a6e | zones 4-8 | sun full-sun | water moderate | tags [magenta, purple, fragrant]
- hyacinth-gipsy-queen | "Gipsy Queen" | Hyacinthus 'Gipsy Queen' | Bulb | H 0.25m x W 0.12m | 1y | bloom Mar-Apr #f0b088 | zones 4-8 | sun full-sun | water moderate | tags [apricot, peach, coral, fragrant]
- hyacinth-anna-marie | "Anna Marie" | Hyacinthus 'Anna Marie' | Bulb | H 0.25m x W 0.12m | 1y | bloom Mar-Apr #f0a8c0 | zones 4-8 | sun full-sun | water moderate | tags [pink, fragrant]
- hyacinth-miss-saigon | "Miss Saigon" | Hyacinthus 'Miss Saigon' | Bulb | H 0.25m x W 0.12m | 1y | bloom Mar-Apr #7a4aae | zones 4-8 | sun full-sun | water moderate | tags [purple, violet, fragrant]
- hyacinth-splendid-cornelia | "Splendid Cornelia" | Hyacinthus 'Splendid Cornelia' | Bulb | H 0.25m x W 0.12m | 1y | bloom Mar-Apr #b89ad8 | zones 4-8 | sun full-sun | water moderate | tags [lavender, lilac, purple, fragrant]
- grape-hyacinth | "Grape Hyacinth" | Muscari | Bulb | H 0.2m x W 0.08m | 1y | bloom Mar-Apr #3f51b5 | zones 3-8 | sun full-sun | water low | tags [blue, drought tolerant]
- grape-hyacinth-white | "White Muscari" | Muscari botryoides 'Album' | Bulb | H 0.2m x W 0.08m | 1y | bloom Mar-Apr #f4f2ea | zones 3-8 | sun full-sun | water low | tags [white, drought tolerant]
- grape-hyacinth-valerie-finnis | "Valerie Finnis" | Muscari armeniacum 'Valerie Finnis' | Bulb | H 0.18m x W 0.08m | 1y | bloom Mar-Apr #9ab0e0 | zones 3-8 | sun full-sun | water low | tags [blue, drought tolerant]
- grape-hyacinth-latifolium | "Latifolium" | Muscari latifolium | Bulb | H 0.25m x W 0.08m | 1y | bloom Mar-Apr #2a3a8e | zones 4-8 | sun full-sun | water low | tags [blue, purple, drought tolerant]
- grape-hyacinth-pink | "Pink Sunrise" | Muscari 'Pink Sunrise' | Bulb | H 0.2m x W 0.08m | 1y | bloom Mar-Apr #e8a0c0 | zones 4-8 | sun full-sun | water low | tags [pink, drought tolerant]
- grape-hyacinth-golden-fragrance | "Golden Fragrance" | Muscari macrocarpum 'Golden Fragrance' | Bulb | H 0.2m x W 0.08m | 1y | bloom Mar-Apr #c8a83a | zones 4-8 | sun full-sun | water low | tags [yellow, purple, drought tolerant]
- allium | "Giant Allium" | Allium giganteum | Bulb | H 0.9m x W 0.2m | 1y | bloom May-Jun #9b6fc6 | zones 4-8 | sun full-sun | water low | tags [purple, architectural, drought tolerant]
- allium-globemaster | "Globemaster" | Allium 'Globemaster' | Bulb | H 0.8m x W 0.25m | 1y | bloom May-Jun #7a4fb0 | zones 5-9 | sun full-sun | water low | tags [purple, architectural, drought tolerant]
- allium-purple-sensation | "Purple Sensation" | Allium hollandicum 'Purple Sensation' | Bulb | H 0.7m x W 0.15m | 1y | bloom May-Jun #8040a8 | zones 4-8 | sun full-sun | water low | tags [purple, architectural, drought tolerant]
- allium-gladiator | "Gladiator" | Allium 'Gladiator' | Bulb | H 1.1m x W 0.2m | 1y | bloom May-Jun #8a55b8 | zones 4-8 | sun full-sun | water low | tags [purple, architectural, drought tolerant]
- allium-mount-everest | "Mount Everest" | Allium stipitatum 'Mount Everest' | Bulb | H 1.1m x W 0.2m | 1y | bloom May-Jun #f4f2ea | zones 4-8 | sun full-sun | water low | tags [white, architectural, drought tolerant]
- allium-drumstick | "Drumstick Allium" | Allium sphaerocephalon | Bulb | H 0.7m x W 0.1m | 1y | bloom Jun-Jul #8a2e4a | zones 4-8 | sun full-sun | water low | tags [burgundy, purple, drought tolerant]
